Species,Sample_ID,Treatment,Nutrient.tx,Acute.temp.id,Replicate,Acclim.temp,Acute.temp,Temp.tx,Medium,mu,best.model,rsqr,lnf0,id
A. flos-aquae,1,1,LOW,1,A,15.66,15.66,Cold,B Limited,0.347746219,gr,0.964338479,5.865447707,A. flos-aquae 1 LOW 1 A
A. flos-aquae,1,1,LOW,1,B,15.66,15.66,Cold,B Limited,0.364921626,gr,0.984382954,5.994709277,A. flos-aquae 1 LOW 1 B
A. flos-aquae,1,1,LOW,1,C,15.66,15.66,Cold,B Limited,0.334233258,gr,0.974740678,5.97095567,A. flos-aquae 1 LOW 1 C
A. flos-aquae,1,1,NORM,1,D,15.66,15.66,Cold,A Replete,0.365219501,gr,0.961707154,6.042917829,A. flos-aquae 1 NORM 1 D
A. flos-aquae,1,1,NORM,1,E,15.66,15.66,Cold,A Replete,0.312232993,gr,0.939241444,6.034476143,A. flos-aquae 1 NORM 1 E
A. flos-aquae,1,1,NORM,1,F,15.66,15.66,Cold,A Replete,0.297093532,gr,0.919297457,6.031742394,A. flos-aquae 1 NORM 1 F
A. flos-aquae,2,8,LOW,1,A,39.09,15.66,Hot,B Limited,0.037073945,gr,0.323710427,6.087569865,A. flos-aquae 8 LOW 2 A
A. flos-aquae,2,8,LOW,1,B,39.09,15.66,Hot,B Limited,0.008711676,gr,0.018532476,6.079498318,A. flos-aquae 8 LOW 2 B
A. flos-aquae,2,8,LOW,1,C,39.09,15.66,Hot,B Limited,0.146523602,gr,0.447750795,6.212064867,A. flos-aquae 8 LOW 2 C
A. flos-aquae,2,8,NORM,1,D,39.09,15.66,Hot,A Replete,-0.003761361,gr,0.00118637,6.656083644,A. flos-aquae 8 NORM 2 D
A. flos-aquae,2,8,NORM,1,E,39.09,15.66,Hot,A Replete,0.047884778,gr,0.17058263,6.633200005,A. flos-aquae 8 NORM 2 E
A. flos-aquae,2,8,NORM,1,F,39.09,15.66,Hot,A Replete,0.059069104,gr,0.168226382,6.559275236,A. flos-aquae 8 NORM 2 F
A. flos-aquae,3,1,LOW,1,A,15.66,15.66,Cold,B Limited,0.173327509,gr,0.699808376,5.973809612,A. flos-aquae 1 LOW 3 A
A. flos-aquae,3,1,LOW,1,B,15.66,15.66,Cold,B Limited,0.229312858,gr,0.937994388,5.952255834,A. flos-aquae 1 LOW 3 B
A. flos-aquae,3,1,LOW,1,C,15.66,15.66,Cold,B Limited,0.115981784,gr,0.945343971,5.973453314,A. flos-aquae 1 LOW 3 C
A. flos-aquae,3,1,NORM,1,D,15.66,15.66,Cold,A Replete,0.229714177,gr,0.730029917,6.107512745,A. flos-aquae 1 NORM 3 D
A. flos-aquae,3,1,NORM,1,E,15.66,15.66,Cold,A Replete,0.192954927,gr,0.867331868,6.096139828,A. flos-aquae 1 NORM 3 E
A. flos-aquae,3,1,NORM,1,F,15.66,15.66,Cold,A Replete,0.162643384,gr,0.410352172,6.051571388,A. flos-aquae 1 NORM 3 F
A. flos-aquae,4,1,LOW,2,A,15.66,18.48,Cold,B Limited,0.301444425,gr,0.836285054,5.969142248,A. flos-aquae 1 LOW 4 A
A. flos-aquae,4,1,LOW,2,B,15.66,18.48,Cold,B Limited,0.337885691,gr,0.724116808,6.108046862,A. flos-aquae 1 LOW 4 B
A. flos-aquae,4,1,LOW,2,C,15.66,18.48,Cold,B Limited,0.372354034,gr,0.98823199,5.86850564,A. flos-aquae 1 LOW 4 C
A. flos-aquae,4,1,NORM,2,D,15.66,18.48,Cold,A Replete,0.397355959,gr,0.979454063,6.135846237,A. flos-aquae 1 NORM 4 D
A. flos-aquae,4,1,NORM,2,E,15.66,18.48,Cold,A Replete,0.581258274,gr,0.973973787,6.169819916,A. flos-aquae 1 NORM 4 E
A. flos-aquae,4,1,NORM,2,F,15.66,18.48,Cold,A Replete,0.591672991,gr,0.996928463,6.096454994,A. flos-aquae 1 NORM 4 F
A. flos-aquae,5,8,LOW,2,A,39.09,18.48,Hot,B Limited,0.00287945,gr,0.002200713,6.069258575,A. flos-aquae 8 LOW 5 A
A. flos-aquae,5,8,LOW,2,B,39.09,18.48,Hot,B Limited,0.028092552,gr,0.290005644,6.015547218,A. flos-aquae 8 LOW 5 B
A. flos-aquae,5,8,LOW,2,C,39.09,18.48,Hot,B Limited,0.019023244,gr,0.085049152,6.100453472,A. flos-aquae 8 LOW 5 C
A. flos-aquae,5,8,NORM,2,D,39.09,18.48,Hot,A Replete,0.022222565,gr,0.043771127,6.595069879,A. flos-aquae 8 NORM 5 D
A. flos-aquae,5,8,NORM,2,E,39.09,18.48,Hot,A Replete,-0.029568387,gr,0.103431292,6.576887309,A. flos-aquae 8 NORM 5 E
A. flos-aquae,5,8,NORM,2,F,39.09,18.48,Hot,A Replete,-0.051421105,gr,0.538455964,6.767308602,A. flos-aquae 8 NORM 5 F
A. flos-aquae,6,2,LOW,2,A,18.48,18.48,,B Limited,-0.042447199,gr,0.623840769,6.150496153,A. flos-aquae 2 LOW 6 A
A. flos-aquae,6,2,LOW,2,B,18.48,18.48,,B Limited,0.015262526,gr,0.004544886,6.023980139,A. flos-aquae 2 LOW 6 B
A. flos-aquae,6,2,LOW,2,C,18.48,18.48,,B Limited,-0.156813,gr,0.521027437,6.236917385,A. flos-aquae 2 LOW 6 C
A. flos-aquae,6,2,NORM,2,D,18.48,18.48,,A Replete,0.382784434,gr,0.99863952,6.248410312,A. flos-aquae 2 NORM 6 D
A. flos-aquae,6,2,NORM,2,E,18.48,18.48,,A Replete,0.48841323,gr,0.949994793,6.075047136,A. flos-aquae 2 NORM 6 E
A. flos-aquae,6,2,NORM,2,F,18.48,18.48,,A Replete,0.480797426,gr,0.995210139,6.133050911,A. flos-aquae 2 NORM 6 F
A. flos-aquae,7,1,LOW,3,A,15.66,22.09,Cold,B Limited,0.371854648,gr,0.684751908,5.904025806,A. flos-aquae 1 LOW 7 A
A. flos-aquae,7,1,LOW,3,B,15.66,22.09,Cold,B Limited,0.517565896,gr,0.963698141,5.902305411,A. flos-aquae 1 LOW 7 B
A. flos-aquae,7,1,LOW,3,C,15.66,22.09,Cold,B Limited,0.439792792,gr,0.929844365,5.990964422,A. flos-aquae 1 LOW 7 C
A. flos-aquae,7,1,NORM,3,D,15.66,22.09,Cold,A Replete,0.702294371,gr,0.975693423,6.032918342,A. flos-aquae 1 NORM 7 D
A. flos-aquae,7,1,NORM,3,E,15.66,22.09,Cold,A Replete,0.746254797,gr,0.994603963,6.074587123,A. flos-aquae 1 NORM 7 E
A. flos-aquae,7,1,NORM,3,F,15.66,22.09,Cold,A Replete,0.809378507,gr,0.960519019,6.115892125,A. flos-aquae 1 NORM 7 F
A. flos-aquae,8,8,LOW,3,A,39.09,22.09,Hot,B Limited,-0.000902773,gr,7.70E-05,6.018812169,A. flos-aquae 8 LOW 8 A
A. flos-aquae,8,8,LOW,3,B,39.09,22.09,Hot,B Limited,0.02199673,gr,0.081234303,6.035313954,A. flos-aquae 8 LOW 8 B
A. flos-aquae,8,8,LOW,3,C,39.09,22.09,Hot,B Limited,0.065311947,gr,0.726976691,6.120868684,A. flos-aquae 8 LOW 8 C
A. flos-aquae,8,8,NORM,3,D,39.09,22.09,Hot,A Replete,0.338859607,gr,0.843047449,6.589270297,A. flos-aquae 8 NORM 8 D
A. flos-aquae,8,8,NORM,3,E,39.09,22.09,Hot,A Replete,0.251216743,gr,0.641689345,6.68178273,A. flos-aquae 8 NORM 8 E
A. flos-aquae,8,8,NORM,3,F,39.09,22.09,Hot,A Replete,0.374347858,gr,0.714991684,6.550937468,A. flos-aquae 8 NORM 8 F
A. flos-aquae,9,3,LOW,3,A,22.09,22.09,,B Limited,0.09709585,gr,0.056253423,5.720836229,A. flos-aquae 3 LOW 9 A
A. flos-aquae,9,3,LOW,3,B,22.09,22.09,,B Limited,0.1544673,gr,0.119768076,5.738022858,A. flos-aquae 3 LOW 9 B
A. flos-aquae,9,3,LOW,3,C,22.09,22.09,,B Limited,0.348662073,gr,0.638205114,5.914502506,A. flos-aquae 3 LOW 9 C
A. flos-aquae,9,3,NORM,3,D,22.09,22.09,,A Replete,0.408618992,gr,0.943910105,6.2764179,A. flos-aquae 3 NORM 9 D
A. flos-aquae,9,3,NORM,3,E,22.09,22.09,,A Replete,0.611702321,gr,0.933337449,6.276511902,A. flos-aquae 3 NORM 9 E
A. flos-aquae,9,3,NORM,3,F,22.09,22.09,,A Replete,0.52270478,gr,0.907804661,6.252847561,A. flos-aquae 3 NORM 9 F
A. flos-aquae,10,1,LOW,4,A,15.66,25.43,Cold,B Limited,0.379016578,gr,0.846856167,6.007288682,A. flos-aquae 1 LOW 10 A
A. flos-aquae,10,1,LOW,4,B,15.66,25.43,Cold,B Limited,0.412366883,gr,0.948757058,5.99293846,A. flos-aquae 1 LOW 10 B
A. flos-aquae,10,1,LOW,4,C,15.66,25.43,Cold,B Limited,0.360696443,gr,0.934996086,5.967402361,A. flos-aquae 1 LOW 10 C
A. flos-aquae,10,1,NORM,4,D,15.66,25.43,Cold,A Replete,0.791287544,gr,0.998421398,6.105172625,A. flos-aquae 1 NORM 10 D
A. flos-aquae,10,1,NORM,4,E,15.66,25.43,Cold,A Replete,0.848560403,gr,0.968253093,6.162493414,A. flos-aquae 1 NORM 10 E
A. flos-aquae,10,1,NORM,4,F,15.66,25.43,Cold,A Replete,0.813414711,gr,0.986841358,6.114566744,A. flos-aquae 1 NORM 10 F
A. flos-aquae,11,8,LOW,4,A,39.09,25.43,Hot,B Limited,0.066345995,gr,0.34410202,6.11113469,A. flos-aquae 8 LOW 11 A
A. flos-aquae,11,8,LOW,4,B,39.09,25.43,Hot,B Limited,0.007162476,gr,0.01126411,6.040921156,A. flos-aquae 8 LOW 11 B
A. flos-aquae,11,8,LOW,4,C,39.09,25.43,Hot,B Limited,0.135864813,gr,0.934071419,6.065318916,A. flos-aquae 8 LOW 11 C
A. flos-aquae,11,8,NORM,4,D,39.09,25.43,Hot,A Replete,0.379403508,gr,0.951686243,6.655002674,A. flos-aquae 8 NORM 11 D
A. flos-aquae,11,8,NORM,4,E,39.09,25.43,Hot,A Replete,0.439416418,gr,0.960212347,6.586075098,A. flos-aquae 8 NORM 11 E
A. flos-aquae,11,8,NORM,4,F,39.09,25.43,Hot,A Replete,0.452209616,gr,0.983817449,6.542976156,A. flos-aquae 8 NORM 11 F
A. flos-aquae,12,4,LOW,4,A,25.43,25.43,,B Limited,-0.316536667,gr,0.883536876,5.882681515,A. flos-aquae 4 LOW 12 A
A. flos-aquae,12,4,LOW,4,B,25.43,25.43,,B Limited,-0.034471703,gr,0.012927327,5.828180619,A. flos-aquae 4 LOW 12 B
A. flos-aquae,12,4,LOW,4,C,25.43,25.43,,B Limited,0.131691391,gr,0.683962441,6.297882502,A. flos-aquae 4 LOW 12 C
A. flos-aquae,12,4,NORM,4,D,25.43,25.43,,A Replete,0.721735698,gr,0.978614369,6.201340471,A. flos-aquae 4 NORM 12 D
A. flos-aquae,12,4,NORM,4,E,25.43,25.43,,A Replete,0.717768552,gr,0.982997806,6.298949247,A. flos-aquae 4 NORM 12 E
A. flos-aquae,12,4,NORM,4,F,25.43,25.43,,A Replete,0.768377279,gr,0.990622319,6.340306392,A. flos-aquae 4 NORM 12 F
A. flos-aquae,13,1,LOW,5,A,15.66,28.63,Cold,B Limited,0.470093576,gr,0.848738519,5.918409866,A. flos-aquae 1 LOW 13 A
A. flos-aquae,13,1,LOW,5,B,15.66,28.63,Cold,B Limited,0.366628442,gr,0.704046659,5.959483564,A. flos-aquae 1 LOW 13 B
A. flos-aquae,13,1,LOW,5,C,15.66,28.63,Cold,B Limited,0.429263532,gr,0.85323804,6.067754067,A. flos-aquae 1 LOW 13 C
A. flos-aquae,13,1,NORM,5,D,15.66,28.63,Cold,A Replete,0.890061518,gr,0.990007793,6.289121703,A. flos-aquae 1 NORM 13 D
A. flos-aquae,13,1,NORM,5,E,15.66,28.63,Cold,A Replete,0.91735051,gr,0.973381986,6.166677565,A. flos-aquae 1 NORM 13 E
A. flos-aquae,13,1,NORM,5,F,15.66,28.63,Cold,A Replete,0.866898315,gr,0.949957303,6.109114241,A. flos-aquae 1 NORM 13 F
A. flos-aquae,14,8,LOW,5,A,39.09,28.63,Hot,B Limited,0.077969724,gr,0.835784734,6.106978343,A. flos-aquae 8 LOW 14 A
A. flos-aquae,14,8,LOW,5,B,39.09,28.63,Hot,B Limited,0.00391857,gr,0.001353494,6.042086366,A. flos-aquae 8 LOW 14 B
A. flos-aquae,14,8,LOW,5,C,39.09,28.63,Hot,B Limited,0.073758336,gr,0.83282963,6.096274911,A. flos-aquae 8 LOW 14 C
A. flos-aquae,14,8,NORM,5,D,39.09,28.63,Hot,A Replete,0.527705009,gr,0.917244021,6.607271615,A. flos-aquae 8 NORM 14 D
A. flos-aquae,14,8,NORM,5,E,39.09,28.63,Hot,A Replete,0.519067735,gr,0.953528711,6.630736155,A. flos-aquae 8 NORM 14 E
A. flos-aquae,14,8,NORM,5,F,39.09,28.63,Hot,A Replete,0.453241579,gr,0.910462775,6.571065019,A. flos-aquae 8 NORM 14 F
A. flos-aquae,15,5,LOW,5,A,28.63,28.63,,B Limited,-0.033603838,gr,0.407644892,5.735604087,A. flos-aquae 5 LOW 15 A
A. flos-aquae,15,5,LOW,5,B,28.63,28.63,,B Limited,-0.289327862,gr,0.813363293,5.864397927,A. flos-aquae 5 LOW 15 B
A. flos-aquae,15,5,LOW,5,C,28.63,28.63,,B Limited,-0.17220044,gr,0.612611818,6.024754245,A. flos-aquae 5 LOW 15 C
A. flos-aquae,15,5,NORM,5,D,28.63,28.63,,A Replete,0.698723348,gr,0.997944033,6.415178789,A. flos-aquae 5 NORM 15 D
A. flos-aquae,15,5,NORM,5,E,28.63,28.63,,A Replete,0.582676304,gr,0.970421293,6.546369255,A. flos-aquae 5 NORM 15 E
A. flos-aquae,15,5,NORM,5,F,28.63,28.63,,A Replete,0.713600994,gr,0.999640154,6.402315127,A. flos-aquae 5 NORM 15 F
A. flos-aquae,16,1,LOW,6,A,15.66,32.02,Cold,B Limited,0.508168784,gr,0.795877278,5.857447322,A. flos-aquae 1 LOW 16 A
A. flos-aquae,16,1,LOW,6,B,15.66,32.02,Cold,B Limited,0.469613856,gr,0.96079238,5.91609424,A. flos-aquae 1 LOW 16 B
A. flos-aquae,16,1,LOW,6,C,15.66,32.02,Cold,B Limited,0.526617241,gr,0.898231032,5.952385824,A. flos-aquae 1 LOW 16 C
A. flos-aquae,16,1,NORM,6,D,15.66,32.02,Cold,A Replete,0.829858629,gr,0.975687954,6.108269327,A. flos-aquae 1 NORM 16 D
A. flos-aquae,16,1,NORM,6,E,15.66,32.02,Cold,A Replete,0.842175599,gr,0.973815477,5.959896478,A. flos-aquae 1 NORM 16 E
A. flos-aquae,16,1,NORM,6,F,15.66,32.02,Cold,A Replete,0.684841997,gr,0.994343712,6.080024724,A. flos-aquae 1 NORM 16 F
A. flos-aquae,17,8,LOW,6,A,39.09,32.02,Hot,B Limited,0.147661598,gr,0.79015736,6.077022785,A. flos-aquae 8 LOW 17 A
A. flos-aquae,17,8,LOW,6,B,39.09,32.02,Hot,B Limited,0.139543734,gr,0.911397424,6.125295895,A. flos-aquae 8 LOW 17 B
A. flos-aquae,17,8,LOW,6,C,39.09,32.02,Hot,B Limited,0.02007744,gr,0.094536602,6.08201341,A. flos-aquae 8 LOW 17 C
A. flos-aquae,17,8,NORM,6,D,39.09,32.02,Hot,A Replete,0.529678643,gr,0.929692509,6.618658873,A. flos-aquae 8 NORM 17 D
A. flos-aquae,17,8,NORM,6,E,39.09,32.02,Hot,A Replete,0.518937534,gr,0.928894665,6.625803424,A. flos-aquae 8 NORM 17 E
A. flos-aquae,17,8,NORM,6,F,39.09,32.02,Hot,A Replete,0.529429345,gr,0.911885729,6.573582397,A. flos-aquae 8 NORM 17 F
A. flos-aquae,18,6,LOW,6,A,32.02,32.02,,B Limited,0.279678775,gr,0.902262889,5.485377678,A. flos-aquae 6 LOW 18 A
A. flos-aquae,18,6,LOW,6,B,32.02,32.02,,B Limited,0.135845447,gr,0.919062783,5.66808621,A. flos-aquae 6 LOW 18 B
A. flos-aquae,18,6,LOW,6,C,32.02,32.02,,B Limited,0.106519523,gr,0.481538288,5.36789007,A. flos-aquae 6 LOW 18 C
A. flos-aquae,18,6,NORM,6,D,32.02,32.02,,A Replete,0.825118446,gr,0.997617266,6.502520144,A. flos-aquae 6 NORM 18 D
A. flos-aquae,18,6,NORM,6,E,32.02,32.02,,A Replete,0.853287279,gr,0.998635514,6.578222906,A. flos-aquae 6 NORM 18 E
A. flos-aquae,18,6,NORM,6,F,32.02,32.02,,A Replete,0.869495848,gr,0.994966739,6.574908463,A. flos-aquae 6 NORM 18 F
A. flos-aquae,19,1,LOW,7,A,15.66,35.73,Cold,B Limited,0.587433084,gr,0.883817149,5.874649793,A. flos-aquae 1 LOW 19 A
A. flos-aquae,19,1,LOW,7,B,15.66,35.73,Cold,B Limited,0.445327887,gr,0.860109104,5.930599271,A. flos-aquae 1 LOW 19 B
A. flos-aquae,19,1,LOW,7,C,15.66,35.73,Cold,B Limited,0.252419571,gr,0.489803344,6.045763321,A. flos-aquae 1 LOW 19 C
A. flos-aquae,19,1,NORM,7,D,15.66,35.73,Cold,A Replete,0.945787494,gr,0.98909769,6.124770914,A. flos-aquae 1 NORM 19 D
A. flos-aquae,19,1,NORM,7,E,15.66,35.73,Cold,A Replete,0.916860109,gr,0.998606909,6.114588848,A. flos-aquae 1 NORM 19 E
A. flos-aquae,19,1,NORM,7,F,15.66,35.73,Cold,A Replete,0.946195287,gr,0.985837059,6.052042109,A. flos-aquae 1 NORM 19 F
A. flos-aquae,20,8,LOW,7,A,39.09,35.73,Hot,B Limited,0.175149725,gr,0.903331949,6.105239561,A. flos-aquae 8 LOW 20 A
A. flos-aquae,20,8,LOW,7,B,39.09,35.73,Hot,B Limited,0.033952835,gr,0.144594357,6.120495202,A. flos-aquae 8 LOW 20 B
A. flos-aquae,20,8,LOW,7,C,39.09,35.73,Hot,B Limited,0.235365302,gr,0.688017072,6.066896642,A. flos-aquae 8 LOW 20 C
A. flos-aquae,20,8,NORM,7,D,39.09,35.73,Hot,A Replete,0.750855617,gr,0.984285872,6.590891533,A. flos-aquae 8 NORM 20 D
A. flos-aquae,20,8,NORM,7,E,39.09,35.73,Hot,A Replete,0.664828717,gr,0.987546396,6.613478174,A. flos-aquae 8 NORM 20 E
A. flos-aquae,20,8,NORM,7,F,39.09,35.73,Hot,A Replete,0.78516645,gr,0.972249457,6.484161841,A. flos-aquae 8 NORM 20 F
A. flos-aquae,21,7,LOW,7,A,35.73,35.73,,B Limited,0.136254366,gr,0.67251242,6.187216346,A. flos-aquae 7 LOW 21 A
A. flos-aquae,21,7,LOW,7,B,35.73,35.73,,B Limited,0.140402231,gr,0.757823766,6.168291872,A. flos-aquae 7 LOW 21 B
A. flos-aquae,21,7,LOW,7,C,35.73,35.73,,B Limited,0.162284291,gr,0.898359234,6.080162002,A. flos-aquae 7 LOW 21 C
A. flos-aquae,21,7,NORM,7,D,35.73,35.73,,A Replete,0.542797502,gr,0.997300244,6.733151861,A. flos-aquae 7 NORM 21 D
A. flos-aquae,21,7,NORM,7,E,35.73,35.73,,A Replete,0.735950942,gr,0.959394907,6.488383926,A. flos-aquae 7 NORM 21 E
A. flos-aquae,21,7,NORM,7,F,35.73,35.73,,A Replete,0.482135055,gr,0.970656566,6.570462706,A. flos-aquae 7 NORM 21 F
A. flos-aquae,22,1,LOW,8,A,15.66,39.09,Cold,B Limited,0.418543167,gr,0.875297558,6.023568651,A. flos-aquae 1 LOW 22 A
A. flos-aquae,22,1,LOW,8,B,15.66,39.09,Cold,B Limited,0.476921701,gr,0.875709705,5.929323151,A. flos-aquae 1 LOW 22 B
A. flos-aquae,22,1,LOW,8,C,15.66,39.09,Cold,B Limited,0.371588179,gr,0.705451174,5.911473921,A. flos-aquae 1 LOW 22 C
A. flos-aquae,22,1,NORM,8,D,15.66,39.09,Cold,A Replete,0.862579278,gr,0.997430757,6.071614941,A. flos-aquae 1 NORM 22 D
A. flos-aquae,22,1,NORM,8,E,15.66,39.09,Cold,A Replete,0.940122359,gr,0.990574024,6.088591258,A. flos-aquae 1 NORM 22 E
A. flos-aquae,22,1,NORM,8,F,15.66,39.09,Cold,A Replete,0.937166139,gr,0.997820405,6.03521824,A. flos-aquae 1 NORM 22 F
A. flos-aquae,23,8,LOW,8,A,39.09,39.09,Hot,B Limited,0.161397322,gr,0.958020701,6.07274495,A. flos-aquae 8 LOW 23 A
A. flos-aquae,23,8,LOW,8,B,39.09,39.09,Hot,B Limited,0.024488841,gr,0.749560906,6.131074304,A. flos-aquae 8 LOW 23 B
A. flos-aquae,23,8,LOW,8,C,39.09,39.09,Hot,B Limited,0.074606691,gr,0.447079739,6.08205908,A. flos-aquae 8 LOW 23 C
A. flos-aquae,23,8,NORM,8,D,39.09,39.09,Hot,A Replete,0.718003048,gr,0.994658847,6.525762527,A. flos-aquae 8 NORM 23 D
A. flos-aquae,23,8,NORM,8,E,39.09,39.09,Hot,A Replete,0.752526834,gr,0.998929211,6.537763487,A. flos-aquae 8 NORM 23 E
A. flos-aquae,23,8,NORM,8,F,39.09,39.09,Hot,A Replete,0.733531766,gr,0.999065665,6.509886247,A. flos-aquae 8 NORM 23 F
A. flos-aquae,24,8,LOW,8,A,39.09,39.09,Hot,B Limited,0.068647128,gr,0.31547257,6.118603678,A. flos-aquae 8 LOW 24 A
