Species,Sample_ID,Treatment,Nutrient.tx,Acute.temp.id,Replicate,Acclim.temp,Acute.temp,Temp.tx,Medium,mu,best.model,rsqr,lnf0,id
A. flos-aquae,24,8,LOW,8,B,39.09,39.09,Hot,B Limited,0.063843433,gr,0.833732513,6.049851373,A. flos-aquae 8 LOW 24 B
A. flos-aquae,24,8,LOW,8,C,39.09,39.09,Hot,B Limited,0.199442729,gr,0.610426216,6.089792895,A. flos-aquae 8 LOW 24 C
A. flos-aquae,24,8,NORM,8,D,39.09,39.09,Hot,A Replete,0.685300423,gr,0.970329655,6.649398972,A. flos-aquae 8 NORM 24 D
A. flos-aquae,24,8,NORM,8,E,39.09,39.09,Hot,A Replete,0.643165619,gr,0.943704639,6.63952283,A. flos-aquae 8 NORM 24 E
A. flos-aquae,24,8,NORM,8,F,39.09,39.09,Hot,A Replete,0.64721494,gr,0.988444939,6.584528927,A. flos-aquae 8 NORM 24 F
A. flos-aquae,25,1,LOW,9,A,15.66,42.62,Cold,B Limited,0.255160781,gr,0.550768419,5.962756383,A. flos-aquae 1 LOW 25 A
A. flos-aquae,25,1,LOW,9,B,15.66,42.62,Cold,B Limited,0.479552923,gr,0.998502578,5.931475661,A. flos-aquae 1 LOW 25 B
A. flos-aquae,25,1,LOW,9,C,15.66,42.62,Cold,B Limited,0.276548896,gr,0.464335686,5.861099565,A. flos-aquae 1 LOW 25 C
A. flos-aquae,25,1,NORM,9,D,15.66,42.62,Cold,A Replete,0.800195817,gr,0.988480046,6.084749951,A. flos-aquae 1 NORM 25 D
A. flos-aquae,25,1,NORM,9,E,15.66,42.62,Cold,A Replete,0.624174273,gr,0.986019044,6.083656233,A. flos-aquae 1 NORM 25 E
A. flos-aquae,25,1,NORM,9,F,15.66,42.62,Cold,A Replete,0.498787238,gr,0.999717222,6.06404099,A. flos-aquae 1 NORM 25 F
A. flos-aquae,26,8,LOW,9,A,39.09,42.62,Hot,B Limited,0.124526232,gr,0.776204417,6.049143659,A. flos-aquae 8 LOW 26 A
A. flos-aquae,26,8,LOW,9,B,39.09,42.62,Hot,B Limited,0.180210079,gr,0.802744208,6.077825713,A. flos-aquae 8 LOW 26 B
A. flos-aquae,26,8,LOW,9,C,39.09,42.62,Hot,B Limited,0.189588081,gr,0.941992888,6.044365299,A. flos-aquae 8 LOW 26 C
A. flos-aquae,26,8,NORM,9,D,39.09,42.62,Hot,A Replete,0.534914471,gr,0.972190648,6.538660672,A. flos-aquae 8 NORM 26 D
A. flos-aquae,26,8,NORM,9,E,39.09,42.62,Hot,A Replete,0.63775536,gr,0.999814886,6.522945376,A. flos-aquae 8 NORM 26 E
A. flos-aquae,26,8,NORM,9,F,39.09,42.62,Hot,A Replete,0.676748813,gr,0.998792273,6.519132539,A. flos-aquae 8 NORM 26 F
A. flos-aquae,27,9,LOW,9,A,42.62,42.62,,B Limited,-0.150498191,gr,0.715048594,5.653401045,A. flos-aquae 9 LOW 27 A
A. flos-aquae,27,9,LOW,9,B,42.62,42.62,,B Limited,-0.02602625,gr,0.174279023,5.811380485,A. flos-aquae 9 LOW 27 B
A. flos-aquae,27,9,LOW,9,C,42.62,42.62,,B Limited,-0.114598332,gr,0.872943054,5.751174837,A. flos-aquae 9 LOW 27 C
A. flos-aquae,27,9,NORM,9,D,42.62,42.62,,A Replete,0.472633697,gr,0.990899027,6.617443084,A. flos-aquae 9 NORM 27 D
A. flos-aquae,27,9,NORM,9,E,42.62,42.62,,A Replete,0.297393011,gr,0.844332996,6.900569523,A. flos-aquae 9 NORM 27 E
A. flos-aquae,27,9,NORM,9,F,42.62,42.62,,A Replete,0.446146591,gr,0.949859385,6.654745128,A. flos-aquae 9 NORM 27 F
M. aeruginosa (non-toxic),1,1,LOW,1,A,15.66,15.66,Cold,B Limited,0.292721997,gr,0.668264789,5.021904886,M. aeruginosa (non-toxic) 1 LOW 1 A
M. aeruginosa (non-toxic),1,1,LOW,1,B,15.66,15.66,Cold,B Limited,0.368401847,gr,0.898409791,5.013364899,M. aeruginosa (non-toxic) 1 LOW 1 B
M. aeruginosa (non-toxic),1,1,LOW,1,C,15.66,15.66,Cold,B Limited,0.347582718,gr,0.858492759,5.011035214,M. aeruginosa (non-toxic) 1 LOW 1 C
M. aeruginosa (non-toxic),1,1,NORM,1,D,15.66,15.66,Cold,A Replete,0.327900268,gr,0.953645287,5.072545364,M. aeruginosa (non-toxic) 1 NORM 1 D
M. aeruginosa (non-toxic),1,1,NORM,1,E,15.66,15.66,Cold,A Replete,0.318629666,gr,0.955459897,5.052864298,M. aeruginosa (non-toxic) 1 NORM 1 E
M. aeruginosa (non-toxic),1,1,NORM,1,F,15.66,15.66,Cold,A Replete,0.335605709,gr,0.965872881,5.063354238,M. aeruginosa (non-toxic) 1 NORM 1 F
M. aeruginosa (non-toxic),2,7,LOW,1,A,35.73,15.66,Hot,B Limited,0.101412816,gr,0.771140741,4.548494009,M. aeruginosa (non-toxic) 7 LOW 2 A
M. aeruginosa (non-toxic),2,7,LOW,1,B,35.73,15.66,Hot,B Limited,0.07473307,gr,0.204594951,4.544783036,M. aeruginosa (non-toxic) 7 LOW 2 B
M. aeruginosa (non-toxic),2,7,LOW,1,C,35.73,15.66,Hot,B Limited,0.024541153,gr,0.027230356,4.547329186,M. aeruginosa (non-toxic) 7 LOW 2 C
M. aeruginosa (non-toxic),2,7,NORM,1,D,35.73,15.66,Hot,A Replete,0.034117005,gr,0.030776539,4.976802706,M. aeruginosa (non-toxic) 7 NORM 2 D
M. aeruginosa (non-toxic),2,7,NORM,1,E,35.73,15.66,Hot,A Replete,-0.009493784,gr,0.001984273,4.991928067,M. aeruginosa (non-toxic) 7 NORM 2 E
M. aeruginosa (non-toxic),2,7,NORM,1,F,35.73,15.66,Hot,A Replete,0.071343153,gr,0.127363031,4.637250079,M. aeruginosa (non-toxic) 7 NORM 2 F
M. aeruginosa (non-toxic),3,1,LOW,1,D,15.66,15.66,Cold,B Limited,0.339985926,gr,0.78971795,5.02585226,M. aeruginosa (non-toxic) 1 LOW 3 D
M. aeruginosa (non-toxic),3,1,LOW,1,E,15.66,15.66,Cold,B Limited,0.270429909,gr,0.623134889,5.004415994,M. aeruginosa (non-toxic) 1 LOW 3 E
M. aeruginosa (non-toxic),3,1,LOW,1,F,15.66,15.66,Cold,B Limited,0.227171632,gr,0.593401782,5.008900457,M. aeruginosa (non-toxic) 1 LOW 3 F
M. aeruginosa (non-toxic),3,1,NORM,1,D,15.66,15.66,Cold,A Replete,0.396627173,gr,0.964112564,5.066763548,M. aeruginosa (non-toxic) 1 NORM 3 D
M. aeruginosa (non-toxic),3,1,NORM,1,E,15.66,15.66,Cold,A Replete,0.387332301,gr,0.910639371,5.047095791,M. aeruginosa (non-toxic) 1 NORM 3 E
M. aeruginosa (non-toxic),3,1,NORM,1,F,15.66,15.66,Cold,A Replete,0.408768395,gr,0.947736128,5.049407189,M. aeruginosa (non-toxic) 1 NORM 3 F
M. aeruginosa (non-toxic),4,1,LOW,2,A,15.66,18.48,Cold,B Limited,0.378646354,gr,0.884180166,5.030633981,M. aeruginosa (non-toxic) 1 LOW 4 A
M. aeruginosa (non-toxic),4,1,LOW,2,B,15.66,18.48,Cold,B Limited,0.463884718,gr,0.838798037,5.028933522,M. aeruginosa (non-toxic) 1 LOW 4 B
M. aeruginosa (non-toxic),4,1,LOW,2,C,15.66,18.48,Cold,B Limited,0.363645281,gr,0.774379013,5.047931079,M. aeruginosa (non-toxic) 1 LOW 4 C
M. aeruginosa (non-toxic),4,1,NORM,2,D,15.66,18.48,Cold,A Replete,0.56680229,gr,0.987217749,5.070224086,M. aeruginosa (non-toxic) 1 NORM 4 D
M. aeruginosa (non-toxic),4,1,NORM,2,E,15.66,18.48,Cold,A Replete,0.559047998,gr,0.997672003,5.063796842,M. aeruginosa (non-toxic) 1 NORM 4 E
M. aeruginosa (non-toxic),4,1,NORM,2,F,15.66,18.48,Cold,A Replete,0.540002945,gr,0.997963145,5.075361298,M. aeruginosa (non-toxic) 1 NORM 4 F
M. aeruginosa (non-toxic),5,7,LOW,2,A,35.73,18.48,Hot,B Limited,0.24664129,gr,0.800298757,4.54584472,M. aeruginosa (non-toxic) 7 LOW 5 A
M. aeruginosa (non-toxic),5,7,LOW,2,B,35.73,18.48,Hot,B Limited,0.184883613,gr,0.885245469,4.517867858,M. aeruginosa (non-toxic) 7 LOW 5 B
M. aeruginosa (non-toxic),5,7,LOW,2,C,35.73,18.48,Hot,B Limited,0.133612548,gr,0.754993464,4.534855012,M. aeruginosa (non-toxic) 7 LOW 5 C
M. aeruginosa (non-toxic),5,7,NORM,2,D,35.73,18.48,Hot,A Replete,0.203216354,gr,0.815608505,4.972033056,M. aeruginosa (non-toxic) 7 NORM 5 D
M. aeruginosa (non-toxic),5,7,NORM,2,E,35.73,18.48,Hot,A Replete,0.227325243,gr,0.90387366,4.986342602,M. aeruginosa (non-toxic) 7 NORM 5 E
M. aeruginosa (non-toxic),5,7,NORM,2,F,35.73,18.48,Hot,A Replete,0.194074017,gr,0.815843678,4.980382251,M. aeruginosa (non-toxic) 7 NORM 5 F
M. aeruginosa (non-toxic),6,2,LOW,2,A,18.48,18.48,,B Limited,0.343636392,gr,0.79325724,4.825269107,M. aeruginosa (non-toxic) 2 LOW 6 A
M. aeruginosa (non-toxic),6,2,LOW,2,B,18.48,18.48,,B Limited,0.314767379,gr,0.686995133,4.841506331,M. aeruginosa (non-toxic) 2 LOW 6 B
M. aeruginosa (non-toxic),6,2,LOW,2,C,18.48,18.48,,B Limited,0.297797218,gr,0.726098945,4.981549713,M. aeruginosa (non-toxic) 2 LOW 6 C
M. aeruginosa (non-toxic),6,2,NORM,2,D,18.48,18.48,,A Replete,0.528027467,gr,0.992460438,5.005153631,M. aeruginosa (non-toxic) 2 NORM 6 D
M. aeruginosa (non-toxic),6,2,NORM,2,E,18.48,18.48,,A Replete,0.504709105,gr,0.99257896,4.994641404,M. aeruginosa (non-toxic) 2 NORM 6 E
M. aeruginosa (non-toxic),6,2,NORM,2,F,18.48,18.48,,A Replete,0.497032526,gr,0.996170262,5.047674142,M. aeruginosa (non-toxic) 2 NORM 6 F
M. aeruginosa (non-toxic),7,1,LOW,3,A,15.66,22.09,Cold,B Limited,0.41794181,gr,0.799356624,5.014826499,M. aeruginosa (non-toxic) 1 LOW 7 A
M. aeruginosa (non-toxic),7,1,LOW,3,B,15.66,22.09,Cold,B Limited,0.379264842,gr,0.775137409,5.007497042,M. aeruginosa (non-toxic) 1 LOW 7 B
M. aeruginosa (non-toxic),7,1,LOW,3,C,15.66,22.09,Cold,B Limited,0.395926081,gr,0.729141278,5.013896637,M. aeruginosa (non-toxic) 1 LOW 7 C
M. aeruginosa (non-toxic),7,1,NORM,3,D,15.66,22.09,Cold,A Replete,0.670316475,gr,0.999691931,5.066763548,M. aeruginosa (non-toxic) 1 NORM 7 D
M. aeruginosa (non-toxic),7,1,NORM,3,E,15.66,22.09,Cold,A Replete,0.682811757,gr,0.999927766,5.077795376,M. aeruginosa (non-toxic) 1 NORM 7 E
M. aeruginosa (non-toxic),7,1,NORM,3,F,15.66,22.09,Cold,A Replete,0.668850909,gr,0.999684162,5.067141644,M. aeruginosa (non-toxic) 1 NORM 7 F
M. aeruginosa (non-toxic),8,7,LOW,3,A,35.73,22.09,Hot,B Limited,0.204827203,gr,0.585573597,4.506674939,M. aeruginosa (non-toxic) 7 LOW 8 A
M. aeruginosa (non-toxic),8,7,LOW,3,B,35.73,22.09,Hot,B Limited,0.211078274,gr,0.779680919,4.525802251,M. aeruginosa (non-toxic) 7 LOW 8 B
M. aeruginosa (non-toxic),8,7,LOW,3,C,35.73,22.09,Hot,B Limited,0.255198538,gr,0.814885779,4.538816685,M. aeruginosa (non-toxic) 7 LOW 8 C
M. aeruginosa (non-toxic),8,7,NORM,3,D,35.73,22.09,Hot,A Replete,0.586786681,gr,0.984095397,4.980107356,M. aeruginosa (non-toxic) 7 NORM 8 D
M. aeruginosa (non-toxic),8,7,NORM,3,E,35.73,22.09,Hot,A Replete,0.493245756,gr,0.998713155,4.970160462,M. aeruginosa (non-toxic) 7 NORM 8 E
M. aeruginosa (non-toxic),8,7,NORM,3,F,35.73,22.09,Hot,A Replete,0.441452295,gr,0.88637372,4.98422287,M. aeruginosa (non-toxic) 7 NORM 8 F
M. aeruginosa (non-toxic),9,3,LOW,3,A,22.09,22.09,,B Limited,0.384426012,gr,0.756081038,4.796203683,M. aeruginosa (non-toxic) 3 LOW 9 A
M. aeruginosa (non-toxic),9,3,LOW,3,B,22.09,22.09,,B Limited,0.394653847,gr,0.818976573,4.812265653,M. aeruginosa (non-toxic) 3 LOW 9 B
M. aeruginosa (non-toxic),9,3,LOW,3,C,22.09,22.09,,B Limited,0.363333496,gr,0.773608835,4.929497543,M. aeruginosa (non-toxic) 3 LOW 9 C
M. aeruginosa (non-toxic),9,3,NORM,3,D,22.09,22.09,,A Replete,0.674553133,gr,0.99177824,5.081218012,M. aeruginosa (non-toxic) 3 NORM 9 D
M. aeruginosa (non-toxic),9,3,NORM,3,E,22.09,22.09,,A Replete,0.549174959,gr,0.956554611,5.102849778,M. aeruginosa (non-toxic) 3 NORM 9 E
M. aeruginosa (non-toxic),9,3,NORM,3,F,22.09,22.09,,A Replete,0.55580737,gr,0.993644982,5.111927546,M. aeruginosa (non-toxic) 3 NORM 9 F
M. aeruginosa (non-toxic),10,1,LOW,4,A,15.66,25.43,Cold,B Limited,0.46669975,gr,0.651996244,4.98750313,M. aeruginosa (non-toxic) 1 LOW 10 A
M. aeruginosa (non-toxic),10,1,LOW,4,B,15.66,25.43,Cold,B Limited,0.459113728,gr,0.840013568,5.024340941,M. aeruginosa (non-toxic) 1 LOW 10 B
M. aeruginosa (non-toxic),10,1,LOW,4,C,15.66,25.43,Cold,B Limited,0.460435773,gr,0.789643572,5.033765711,M. aeruginosa (non-toxic) 1 LOW 10 C
M. aeruginosa (non-toxic),10,1,NORM,4,D,15.66,25.43,Cold,A Replete,0.85424386,gr,0.997854006,5.081466475,M. aeruginosa (non-toxic) 1 NORM 10 D
M. aeruginosa (non-toxic),10,1,NORM,4,E,15.66,25.43,Cold,A Replete,0.836275262,gr,0.997095556,5.077296561,M. aeruginosa (non-toxic) 1 NORM 10 E
M. aeruginosa (non-toxic),10,1,NORM,4,F,15.66,25.43,Cold,A Replete,0.824372099,gr,0.995662059,5.059298466,M. aeruginosa (non-toxic) 1 NORM 10 F
M. aeruginosa (non-toxic),11,7,LOW,4,A,35.73,25.43,Hot,B Limited,0.219990562,gr,0.724596644,4.564035643,M. aeruginosa (non-toxic) 7 LOW 11 A
M. aeruginosa (non-toxic),11,7,LOW,4,B,35.73,25.43,Hot,B Limited,0.214422037,gr,0.721829745,4.535605723,M. aeruginosa (non-toxic) 7 LOW 11 B
M. aeruginosa (non-toxic),11,7,LOW,4,C,35.73,25.43,Hot,B Limited,0.221778167,gr,0.675443262,4.540418309,M. aeruginosa (non-toxic) 7 LOW 11 C
M. aeruginosa (non-toxic),11,7,NORM,4,D,35.73,25.43,Hot,A Replete,0.649065528,gr,0.994049317,4.980725764,M. aeruginosa (non-toxic) 7 NORM 11 D
M. aeruginosa (non-toxic),11,7,NORM,4,E,35.73,25.43,Hot,A Replete,0.581082037,gr,0.994092829,4.987707789,M. aeruginosa (non-toxic) 7 NORM 11 E
M. aeruginosa (non-toxic),11,7,NORM,4,F,35.73,25.43,Hot,A Replete,0.60052581,gr,0.995713317,4.986410905,M. aeruginosa (non-toxic) 7 NORM 11 F
M. aeruginosa (non-toxic),12,4,LOW,4,A,25.43,25.43,,B Limited,0.133248034,gr,0.599290181,4.88416463,M. aeruginosa (non-toxic) 4 LOW 12 A
M. aeruginosa (non-toxic),12,4,LOW,4,B,25.43,25.43,,B Limited,0.092640423,gr,0.420480744,4.901787222,M. aeruginosa (non-toxic) 4 LOW 12 B
M. aeruginosa (non-toxic),12,4,LOW,4,C,25.43,25.43,,B Limited,0.082391346,gr,0.283739179,5.039352318,M. aeruginosa (non-toxic) 4 LOW 12 C
M. aeruginosa (non-toxic),12,4,NORM,4,D,25.43,25.43,,A Replete,0.824731217,gr,0.993672004,5.125391531,M. aeruginosa (non-toxic) 4 NORM 12 D
M. aeruginosa (non-toxic),12,4,NORM,4,E,25.43,25.43,,A Replete,0.815239262,gr,0.991669896,5.11433443,M. aeruginosa (non-toxic) 4 NORM 12 E
M. aeruginosa (non-toxic),12,4,NORM,4,F,25.43,25.43,,A Replete,0.795151462,gr,0.999655565,5.149701342,M. aeruginosa (non-toxic) 4 NORM 12 F
M. aeruginosa (non-toxic),13,1,LOW,5,A,15.66,28.63,Cold,B Limited,0.449155906,gr,0.8105915,5.023946308,M. aeruginosa (non-toxic) 1 LOW 13 A
M. aeruginosa (non-toxic),13,1,LOW,5,B,15.66,28.63,Cold,B Limited,0.451260595,gr,0.838531777,5.029129877,M. aeruginosa (non-toxic) 1 LOW 13 B
M. aeruginosa (non-toxic),13,1,LOW,5,C,15.66,28.63,Cold,B Limited,0.476704121,gr,0.807829875,5.035978102,M. aeruginosa (non-toxic) 1 LOW 13 C
M. aeruginosa (non-toxic),13,1,NORM,5,D,15.66,28.63,Cold,A Replete,0.844682061,gr,0.988072836,5.089508087,M. aeruginosa (non-toxic) 1 NORM 13 D
M. aeruginosa (non-toxic),13,1,NORM,5,E,15.66,28.63,Cold,A Replete,0.877954938,gr,0.991474095,5.08351394,M. aeruginosa (non-toxic) 1 NORM 13 E
M. aeruginosa (non-toxic),13,1,NORM,5,F,15.66,28.63,Cold,A Replete,0.89178126,gr,0.994988104,5.083823796,M. aeruginosa (non-toxic) 1 NORM 13 F
M. aeruginosa (non-toxic),14,7,LOW,5,A,35.73,28.63,Hot,B Limited,0.221084912,gr,0.701381222,4.548705649,M. aeruginosa (non-toxic) 7 LOW 14 A
M. aeruginosa (non-toxic),14,7,LOW,5,B,35.73,28.63,Hot,B Limited,0.178565478,gr,0.541304597,4.543826556,M. aeruginosa (non-toxic) 7 LOW 14 B
M. aeruginosa (non-toxic),14,7,LOW,5,C,35.73,28.63,Hot,B Limited,0.220030036,gr,0.625441807,4.53774751,M. aeruginosa (non-toxic) 7 LOW 14 C
M. aeruginosa (non-toxic),14,7,NORM,5,D,35.73,28.63,Hot,A Replete,0.685487527,gr,0.996779502,4.974317031,M. aeruginosa (non-toxic) 7 NORM 14 D
M. aeruginosa (non-toxic),14,7,NORM,5,E,35.73,28.63,Hot,A Replete,0.645630762,gr,0.984816528,4.983332612,M. aeruginosa (non-toxic) 7 NORM 14 E
M. aeruginosa (non-toxic),14,7,NORM,5,F,35.73,28.63,Hot,A Replete,0.658057063,gr,0.993315125,4.977836582,M. aeruginosa (non-toxic) 7 NORM 14 F
M. aeruginosa (non-toxic),15,5,LOW,5,A,28.63,28.63,,B Limited,0.150695798,gr,0.648806347,4.768563733,M. aeruginosa (non-toxic) 5 LOW 15 A
M. aeruginosa (non-toxic),15,5,LOW,5,B,28.63,28.63,,B Limited,0.134928997,gr,0.799999643,4.7925622,M. aeruginosa (non-toxic) 5 LOW 15 B
M. aeruginosa (non-toxic),15,5,LOW,5,C,28.63,28.63,,B Limited,0.131217006,gr,0.541174021,4.961304984,M. aeruginosa (non-toxic) 5 LOW 15 C
M. aeruginosa (non-toxic),15,5,NORM,5,D,28.63,28.63,,A Replete,0.968898114,gr,0.994595887,5.080099166,M. aeruginosa (non-toxic) 5 NORM 15 D
M. aeruginosa (non-toxic),15,5,NORM,5,E,28.63,28.63,,A Replete,0.834110702,gr,0.990146574,5.082955956,M. aeruginosa (non-toxic) 5 NORM 15 E
M. aeruginosa (non-toxic),15,5,NORM,5,F,28.63,28.63,,A Replete,0.752199256,gr,0.998707273,5.11937011,M. aeruginosa (non-toxic) 5 NORM 15 F
M. aeruginosa (non-toxic),16,1,LOW,6,A,15.66,32.02,Cold,B Limited,0.5075822,gr,0.895353598,5.02322241,M. aeruginosa (non-toxic) 1 LOW 16 A
M. aeruginosa (non-toxic),16,1,LOW,6,B,15.66,32.02,Cold,B Limited,0.437135202,gr,0.791648038,5.026443024,M. aeruginosa (non-toxic) 1 LOW 16 B
M. aeruginosa (non-toxic),16,1,LOW,6,C,15.66,32.02,Cold,B Limited,0.456387606,gr,0.800862226,5.024735418,M. aeruginosa (non-toxic) 1 LOW 16 C
M. aeruginosa (non-toxic),16,1,NORM,6,D,15.66,32.02,Cold,A Replete,0.752071613,gr,0.995242398,5.09184655,M. aeruginosa (non-toxic) 1 NORM 16 D
M. aeruginosa (non-toxic),16,1,NORM,6,E,15.66,32.02,Cold,A Replete,0.728884742,gr,0.993324916,5.091723609,M. aeruginosa (non-toxic) 1 NORM 16 E
M. aeruginosa (non-toxic),16,1,NORM,6,F,15.66,32.02,Cold,A Replete,0.718518348,gr,0.996643355,5.094486126,M. aeruginosa (non-toxic) 1 NORM 16 F
M. aeruginosa (non-toxic),17,7,LOW,6,A,35.73,32.02,Hot,B Limited,0.182036669,gr,0.755629174,4.552507533,M. aeruginosa (non-toxic) 7 LOW 17 A
